,index,rating,predicted lesso,predicted linear
93,477,7.49,8.440719617563225,8.316399513779155
94,481,5.76,6.331430500555382,6.334098606860599
95,485,6.84,6.394378181064791,6.393114710213932
96,491,3.89,6.330951390056057,6.333647738467251
97,498,5.95,6.3360394320292945,6.46540166521862
98,504,6.84,6.3433448513547805,7.35746452408779
99,511,7.09,6.357868352854179,6.353894960527398
100,513,6.16,6.348439939070656,6.645066159708572
101,514,6.49,6.345423345432736,6.34726661611338
102,532,6.15,6.334009242360574,6.336525339683619
103,541,5.16,6.333029884134012,6.335603711644276
104,542,5.78,6.333593543544983,6.37993761730535
105,545,7.09,6.723681084650088,8.973888478811636
106,547,6.19,6.336221605548635,4.513550910475633
107,560,6.38,6.34718681267047,5.9815449715239986
108,561,7.95,6.385259974303111,6.061619314280269
109,564,6.71,6.36696319646369,7.2602324183965266
110,569,7.47,7.36138833293358,7.3009125268609125
111,570,6.42,6.332946351011591,4.985929229686461
112,572,6.06,6.33150800372439,7.72954188990922
113,573,6.48,6.360385908899894,4.959324449195674
114,576,6.96,7.531726206929011,7.46120950153122
115,582,8.0,6.33096548154133,6.307992454487309
116,591,7.66,7.035807483475269,6.996954710092731
117,593,7.17,6.330859795401774,4.928085252091363
118,594,7.56,6.346543618512041,4.94284456155596
119,595,7.06,6.517330518021671,6.50638834868366
120,597,7.17,6.562408163624851,6.5490298071952004
121,599,6.93,6.345068270060949,6.34140739777737
122,601,5.1,6.33170528451823,6.33435719314502
123,602,7.1,6.694194651713668,6.360472576623521
124,603,6.07,6.333438537206966,8.30843405351052
125,609,6.0,6.806324727979906,6.77856823233217
126,614,6.73,6.3605178112134855,5.503267509412453
127,622,7.84,7.643350005514598,7.563601381550245
128,624,5.83,6.33096548154133,5.771493585623113
129,625,6.43,6.336261913207944,6.886776430767345
130,628,6.94,6.376951141719348,6.3742839094327
131,630,7.1,6.649094853093352,6.448267572341831
132,633,6.32,6.4298065305324466,6.41827755739698
133,634,6.35,6.3465196930442,5.340486304756947
134,639,6.44,6.347030790543228,8.347252694668473
135,646,6.25,6.335693174850849,6.750006650529644
136,647,7.14,6.347065003467189,6.392614975659487
137,653,5.9,6.359277760509349,6.29079992259612
138,664,6.77,6.460005340136697,6.452663318534618
139,672,5.67,6.331155716592534,6.333840020576179
140,680,8.41,6.560597537330978,6.544231870608472
141,686,7.06,6.42303645808351,6.414779598377206
